"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: fig-ts_total_corrected"
"0","#| fig-cap: ""Valor total exportado (em milhões) - US$ nominal e US$ de 2022."""
"0",""
"0",""
"0","matplot(ts_total$date, "
"0","        cbind(ts_total$value/10^6,ts_total$value_correc/10^6), "
"0","        type = ""l"", lty = c(2,1), lwd = c(1,2), ylab = ""US$ (milhões)"", "
"0","        xlab = ""Ano"", main = ""Valor total exportado (em milhões) - US$ nominal e US$ de 2022."","
"0","        col = c(""black"",""blue""))"
