"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: fig-treemap_agg_by_country_val"
"0","#| fig-cap: ""Valor exportado e volume exportado agregado por país."""
"0",""
"0","treemap1 <- ggplot(ts_agg_by_country, aes(area = value/10^6, fill = value/10^6, label=country))+"
"0","  geom_treemap() +  geom_treemap_text(colour = ""white"","
"0","                    place = ""centre"","
"0","                    size = 15) + ggtitle(""Valor exportado em milhões US$."")"
"0",""
"0","treemap2 <- ggplot(ts_agg_by_country, aes(area = volume/10^6, fill = volume/10^6, label = country))+"
"0","  geom_treemap() +  geom_treemap_text(colour = ""white"","
"0","                    place = ""centre"","
"0","                    size = 15) + ggtitle(""Volume exportado em milhões de litros."")"
"0",""
"0",""
"0","gridExtra::grid.arrange(treemap1, treemap2, ncol = 1, nrow = 2)"
